+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|output_channel|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|output_channel|subfifo|last_row_data_out_mux|auto_generated              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|output_channel|subfifo|col_data_out_mux|auto_generated                   ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|output_channel|subfifo|row_data_out_mux[0]|auto_generated                ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|wrptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|rdptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|wrempty_comparison                                                       ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|address_comparer                                                         ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|wrusedw_subtractor                                                       ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|rdusedw_subtractor                                                       ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|write_sync_registers|dffpipe22                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|write_sync_registers                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|read_sync_registers|dffpipe18                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|read_sync_registers                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|fifo_ram                                                                 ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|wrptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|read_counter_for_write                                                   ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|rdptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|write_side_gray_converter                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated|read_side_gray_converter                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data|dcfifo|auto_generated                                                                          ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|rd_fifo_data                                                                                                ; 21    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|output_channel|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|output_channel|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|output_channel|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|output_channel|subfifo|last_row_data_out_mux|auto_generated              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|output_channel|subfifo|col_data_out_mux|auto_generated                   ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|output_channel|subfifo|row_data_out_mux[0]|auto_generated                ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|wrptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|rdptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|wrempty_comparison                                                       ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|address_comparer                                                         ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|wrusedw_subtractor                                                       ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|rdusedw_subtractor                                                       ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|write_sync_registers|dffpipe22                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|write_sync_registers                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|read_sync_registers|dffpipe18                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|read_sync_registers                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|fifo_ram                                                                 ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|wrptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|read_counter_for_write                                                   ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|rdptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|write_side_gray_converter                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated|read_side_gray_converter                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data|dcfifo|auto_generated                                                                          ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst|wr_fifo_data                                                                                                ; 21    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst|fifo_ctrl_inst                                                                                                             ; 161   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_top_inst                                                                                                                            ; 143   ; 118            ; 0            ; 118            ; 38     ; 118             ; 118           ; 118             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst|ov5640_data_inst                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst|ov5640_cfg_inst                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst|i2c_ctrl_inst                                                                                                             ; 29    ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ov5640_top_inst                                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; clk_gen_inst                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
